date,AAPL,MSFT,AMZN,TSLA,GOOGL
5/05/2017,148.96,69,934.15,308.35,950.28
8/05/2017,153.01,68.94,949.04,307.19,958.69
9/05/2017,153.99,69.04,952.82,321.26,956.71
10/05/2017,153.26,69.31,948.95,325.22,954.84
11/05/2017,153.95,68.46,947.62,323.1,955.89
12/05/2017,156.1,68.38,961.35,324.81,955.14
15/05/2017,155.7,68.43,957.97,315.88,959.22
16/05/2017,155.47,69.41,966.07,317.01,964.61
17/05/2017,150.25,67.48,944.76,306.11,942.17
18/05/2017,152.54,67.71,958.49,313.06,950.5
19/05/2017,153.06,67.69,959.84,310.83,954.65
22/05/2017,153.99,68.45,970.67,310.35,964.07
23/05/2017,153.8,68.68,971.54,303.86,970.55
24/05/2017,153.34,68.77,980.35,310.22,977.61
25/05/2017,153.87,69.62,993.38,316.83,991.86
26/05/2017,153.61,69.96,995.78,325.14,993.27
30/05/2017,153.67,70.41,996.7,335.1,996.17
31/05/2017,152.76,69.84,994.62,341.01,987.09
1/06/2017,153.18,70.1,995.95,340.37,988.29
2/06/2017,155.45,71.76,1006.73,339.85,996.12
5/06/2017,153.93,72.28,1011.34,347.32,1003.88
6/06/2017,154.45,72.52,1003,352.85,996.68
7/06/2017,155.37,72.39,1010.07,359.65,1001.59
8/06/2017,154.99,71.95,1010.27,370,1004.28
9/06/2017,148.98,70.32,978.31,357.32,970.12
12/06/2017,145.42,69.78,964.91,359.01,961.81
13/06/2017,146.59,70.65,980.79,375.95,970.5
14/06/2017,145.16,70.27,976.47,380.66,967.93
15/06/2017,144.29,69.9,964.17,375.34,960.18
16/06/2017,142.27,70,987.71,371.4,958.62
19/06/2017,146.34,70.87,995.17,369.8,975.22
20/06/2017,145.01,69.91,992.59,372.24,968.99
21/06/2017,145.87,70.27,1002.23,376.4,978.59
22/06/2017,145.63,70.26,1001.3,382.61,976.62
23/06/2017,146.28,71.21,1003.74,383.45,986.09
26/06/2017,145.82,70.53,993.98,377.49,972.09
27/06/2017,143.73,69.21,976.78,362.37,948.09
28/06/2017,145.83,69.8,990.33,371.24,961.01
29/06/2017,143.68,68.49,975.93,360.75,937.82
30/06/2017,144.02,68.93,968,361.61,929.68
3/07/2017,143.5,68.17,953.66,352.62,919.46
5/07/2017,144.09,69.08,971.4,327.09,932.26
6/07/2017,142.73,68.57,965.14,308.83,927.69
7/07/2017,144.18,69.46,978.76,313.22,940.81
10/07/2017,145.06,69.98,996.47,316.05,951
11/07/2017,145.53,69.99,994.13,327.22,953.53
12/07/2017,145.74,71.15,1006.51,329.52,967.66
13/07/2017,147.77,71.77,1000.63,323.41,968.85
14/07/2017,149.04,72.78,1001.81,327.78,976.91
17/07/2017,149.56,73.35,1010.04,319.57,975.96
18/07/2017,150.08,73.3,1024.45,328.24,986.95
19/07/2017,151.02,73.86,1026.87,325.26,992.77
20/07/2017,150.34,74.22,1028.7,329.92,992.19
21/07/2017,150.27,73.79,1025.67,328.4,993.84
24/07/2017,152.09,73.6,1038.95,342.52,998.31
25/07/2017,152.74,74.19,1039.87,339.6,969.03
26/07/2017,153.46,74.05,1052.8,343.85,965.31
27/07/2017,150.56,73.16,1046,334.46,952.51
28/07/2017,149.5,73.04,1020.04,335.07,958.33
31/07/2017,148.73,72.7,987.78,323.47,945.5
1/08/2017,150.05,72.58,996.19,319.57,946.56
2/08/2017,157.14,72.26,995.89,325.89,947.64
3/08/2017,155.57,72.15,986.92,347.09,940.3
4/08/2017,156.39,72.68,987.58,356.91,945.79
7/08/2017,158.81,72.4,992.27,355.17,945.75
8/08/2017,160.08,72.79,989.84,365.22,944.19
9/08/2017,161.06,72.47,982.01,363.53,940.08
10/08/2017,155.32,71.41,956.92,355.4,923.59
11/08/2017,157.48,72.5,967.99,357.87,930.09
14/08/2017,159.85,73.59,983.3,363.8,938.93
15/08/2017,161.6,73.22,982.74,362.33,938.08
16/08/2017,160.95,73.65,978.18,362.91,944.27
17/08/2017,157.86,72.4,960.57,351.92,927.66
18/08/2017,157.5,72.49,958.47,347.46,926.18
21/08/2017,157.21,72.15,953.29,337.86,920.87
22/08/2017,159.78,73.16,966.9,341.35,940.4
23/08/2017,159.98,72.72,958,352.77,942.58
24/08/2017,159.27,72.69,952.45,352.93,936.89
25/08/2017,159.86,72.82,945.26,348.05,930.5
28/08/2017,161.47,72.83,946.02,345.66,928.13
29/08/2017,162.91,73.05,954.06,347.36,935.75
30/08/2017,163.35,74.01,967.59,353.18,943.63
31/08/2017,164,74.77,980.6,355.9,955.24
1/09/2017,164.05,73.94,978.25,355.4,951.99
5/09/2017,162.08,73.61,965.27,349.59,941.48
6/09/2017,161.91,73.4,967.8,344.53,942.02
7/09/2017,161.26,74.34,979.47,350.61,949.89
8/09/2017,158.63,73.98,965.9,343.4,941.41
11/09/2017,161.5,74.76,977.96,363.69,943.29
12/09/2017,160.86,74.68,982.58,362.75,946.65
13/09/2017,159.65,75.21,999.6,366.23,950.44
14/09/2017,158.28,74.77,992.21,377.64,940.13
15/09/2017,159.88,75.31,986.79,379.81,935.29
18/09/2017,158.67,75.16,974.19,385,929.75
19/09/2017,158.73,75.44,969.86,375.1,936.86
20/09/2017,156.07,74.94,973.21,373.91,947.54
21/09/2017,153.39,74.21,964.65,366.48,947.55
22/09/2017,151.89,74.41,955.1,351.09,943.26
25/09/2017,150.55,73.26,939.79,344.99,934.28
26/09/2017,153.14,73.26,938.6,345.25,937.43
27/09/2017,154.23,73.85,950.87,340.97,959.9
28/09/2017,153.28,73.87,956.4,339.6,964.81
29/09/2017,154.12,74.49,961.35,341.1,973.72
2/10/2017,153.81,74.61,959.19,341.53,967.47
3/10/2017,154.48,74.26,957.1,348.14,972.08
4/10/2017,153.48,74.69,965.45,355.01,966.78
5/10/2017,155.39,75.97,980.85,355.33,985.19
6/10/2017,155.3,76,989.58,356.88,993.64
9/10/2017,155.84,76.29,990.99,342.94,992.31
10/10/2017,155.9,76.29,987.2,355.59,987.8
11/10/2017,156.55,76.42,995,354.6,1005.65
12/10/2017,156,77.12,1000.93,355.68,1005.65
13/10/2017,156.99,77.49,1002.94,355.57,1007.87
16/10/2017,159.88,77.65,1006.34,350.6,1009.35
17/10/2017,160.47,77.59,1009.13,355.75,1011
18/10/2017,159.76,77.61,997,359.65,1012.74
19/10/2017,155.98,77.91,986.61,351.81,1001.84
20/10/2017,156.25,78.81,982.91,345.1,1005.07
23/10/2017,156.17,78.83,966.3,337.02,985.54
24/10/2017,157.1,78.86,975.9,337.34,988.49
25/10/2017,156.41,78.63,972.91,325.84,991.46
26/10/2017,157.41,78.76,972.43,326.17,991.42
27/10/2017,163.05,83.81,1100.95,320.87,1033.67
30/10/2017,166.72,83.89,1110.85,320.08,1033.13
31/10/2017,169.04,83.18,1105.28,331.53,1033.04
1/11/2017,166.89,83.18,1103.68,321.08,1042.595
2/11/2017,168.11,84.05,1094.22,299.26,1042.97
3/11/2017,172.5,84.14,1111.6,306.09,1049.99
6/11/2017,174.25,84.47,1120.66,302.78,1042.68
7/11/2017,174.81,84.27,1123.17,306.05,1052.39
8/11/2017,176.24,84.56,1132.88,304.39,1058.29
9/11/2017,175.88,84.09,1129.13,302.99,1047.72
10/11/2017,174.67,83.87,1125.35,302.99,1044.15
13/11/2017,173.97,83.93,1129.17,315.4,1041.2
14/11/2017,171.34,84.05,1136.84,308.7,1041.64
15/11/2017,169.08,82.98,1126.69,311.3,1036.41
16/11/2017,171.1,83.2,1137.29,312.5,1048.47
17/11/2017,170.15,82.4,1129.88,315.05,1035.89
20/11/2017,169.98,82.53,1126.31,308.74,1034.66
21/11/2017,173.14,83.72,1139.49,317.81,1050.3
22/11/2017,174.96,83.11,1156.16,312.6,1051.92
24/11/2017,174.97,83.26,1186,315.55,1056.52
27/11/2017,174.09,83.87,1195.83,316.81,1072.01
28/11/2017,173.07,84.88,1193.6,317.55,1063.29
29/11/2017,169.48,83.34,1161.27,307.54,1037.38
30/11/2017,171.85,84.17,1176.75,308.85,1036.17
1/12/2017,171.05,84.26,1162.35,306.53,1025.07
4/12/2017,169.8,81.08,1133.95,305.2,1011.87
5/12/2017,169.64,81.59,1141.57,303.7,1019.6
6/12/2017,169.01,82.78,1152.35,313.26,1032.72
7/12/2017,169.32,82.49,1159.79,311.24,1044.57
8/12/2017,169.37,84.16,1162,315.13,1049.38
11/12/2017,172.67,85.23,1168.92,328.91,1051.97
12/12/2017,171.7,85.58,1165.08,341.03,1048.77
13/12/2017,172.27,85.35,1164.13,339.03,1051.39
14/12/2017,172.22,84.69,1174.26,337.89,1057.47
15/12/2017,173.97,86.85,1179.14,343.45,1072
18/12/2017,176.42,86.38,1190.58,338.87,1085.09
19/12/2017,174.54,85.83,1187.38,331.1,1079.78
20/12/2017,174.35,85.52,1177.62,328.98,1073.56
21/12/2017,175.01,85.5,1174.76,331.66,1070.85
22/12/2017,175.01,85.51,1168.36,325.2,1068.86
26/12/2017,170.57,85.4,1176.76,317.29,1065.85
27/12/2017,170.6,85.71,1182.26,311.64,1060.2
28/12/2017,171.08,85.72,1186.1,315.36,1055.95
29/12/2017,169.23,85.54,1169.47,311.35,1053.4
2/01/2018,172.26,85.95,1189.01,320.53,1073.21
3/01/2018,172.23,86.35,1204.2,317.25,1091.52
4/01/2018,173.03,87.11,1209.59,314.62,1095.76
5/01/2018,175,88.19,1229.14,316.58,1110.29
8/01/2018,174.35,88.28,1246.87,336.41,1114.21
9/01/2018,174.33,88.22,1252.7,333.69,1112.79
10/01/2018,174.29,87.82,1254.33,334.8,1110.14
11/01/2018,175.28,88.08,1276.68,337.95,1112.05
12/01/2018,177.09,89.6,1305.2,336.22,1130.65
16/01/2018,176.19,88.35,1304.86,340.06,1130.7
17/01/2018,179.1,90.14,1295,347.16,1139.1
18/01/2018,179.26,90.1,1293.32,344.57,1135.97
19/01/2018,178.46,90,1294.58,350.02,1143.5
22/01/2018,177,91.61,1327.31,351.56,1164.16
23/01/2018,177.04,91.9,1362.54,352.79,1176.17
24/01/2018,174.22,91.82,1357.51,345.89,1171.29
25/01/2018,171.11,92.33,1377.95,337.64,1182.14
26/01/2018,171.51,94.06,1402.05,342.85,1187.56
29/01/2018,167.96,93.92,1417.68,349.53,1186.48
30/01/2018,166.97,92.74,1437.82,345.82,1177.37
31/01/2018,167.43,95.01,1450.89,354.31,1182.22
1/02/2018,167.78,94.26,1390,349.25,1181.59
2/02/2018,160.5,91.78,1429.95,343.75,1119.2
5/02/2018,156.49,88,1390,333.13,1062.39
6/02/2018,163.03,91.33,1442.84,333.97,1084.43
7/02/2018,159.54,89.61,1416.78,345,1055.41
8/02/2018,155.15,85.01,1350.5,315.23,1007.71
9/02/2018,156.41,88.18,1339.6,310.42,1046.27
12/02/2018,162.71,89.13,1386.23,315.73,1054.56
13/02/2018,164.34,89.83,1414.51,323.66,1054.14
14/02/2018,167.37,90.81,1451.05,322.31,1072.7
15/02/2018,172.99,92.66,1461.76,334.065,1091.36
16/02/2018,172.43,92,1448.69,335.49,1095.5
20/02/2018,171.85,92.72,1468.35,334.77,1103.59
21/02/2018,171.07,91.49,1482.92,333.3,1113.75
22/02/2018,172.5,91.73,1485.34,346.17,1109.9
23/02/2018,175.5,94.06,1500,352.05,1128.09
26/02/2018,178.97,95.42,1521.95,357.42,1143.7
27/02/2018,178.39,94.2,1511.98,350.99,1117.51
28/02/2018,178.12,93.77,1512.45,343.06,1103.92
1/03/2018,175,92.85,1493.45,330.93,1071.41
2/03/2018,176.21,93.05,1500.25,335.12,1084.14
5/03/2018,176.82,93.64,1523.61,333.35,1094.76
6/03/2018,176.67,93.32,1537.64,328.2,1100.9
7/03/2018,175.03,93.86,1545,332.3,1115.04
8/03/2018,176.94,94.43,1551.86,329.1,1129.38
9/03/2018,179.98,96.54,1578.89,327.17,1160.84
12/03/2018,181.72,96.77,1598.39,345.51,1165.93
13/03/2018,179.97,94.41,1588.18,341.84,1139.91
14/03/2018,178.44,93.85,1591,326.63,1148.89
15/03/2018,178.65,94.18,1582.32,325.6,1150.61
16/03/2018,178.02,94.6,1571.68,321.35,1134.42
19/03/2018,175.3,92.89,1544.93,313.56,1100.07
20/03/2018,175.24,93.13,1586.51,310.55,1095.8
21/03/2018,171.27,92.48,1581.86,316.53,1094
22/03/2018,168.85,89.79,1544.92,309.1,1053.15
23/03/2018,164.94,87.18,1495.56,301.54,1026.55
26/03/2018,172.77,93.78,1555.86,304.18,1054.09
27/03/2018,168.34,89.47,1497.05,279.18,1006.94
28/03/2018,166.48,89.39,1431.42,257.78,1005.18
29/03/2018,167.78,91.27,1447.34,266.13,1037.14
2/04/2018,166.68,88.52,1371.99,252.48,1012.63
3/04/2018,168.39,89.71,1392.05,267.53,1018.68
4/04/2018,171.61,92.33,1410.57,286.94,1029.71
5/04/2018,172.8,92.38,1451.75,305.72,1032.64
6/04/2018,168.38,90.23,1405.23,299.3,1009.95
9/04/2018,170.05,90.77,1406.08,289.66,1020.09
10/04/2018,173.25,92.88,1436.22,304.7,1036.5
11/04/2018,172.44,91.86,1427.05,300.93,1025.06
12/04/2018,174.14,93.58,1448.5,294.08,1037.29
13/04/2018,174.73,93.08,1430.79,300.34,1036.04
16/04/2018,175.82,94.17,1441.5,291.21,1046.1
17/04/2018,178.24,96.07,1503.83,287.69,1079.36
18/04/2018,177.84,96.44,1527.84,293.35,1075.39
19/04/2018,172.8,96.11,1556.91,300.08,1089.45
20/04/2018,165.72,95,1527.49,290.24,1077.32
23/04/2018,165.24,95.35,1517.86,283.37,1073.81
24/04/2018,162.94,93.12,1460.09,283.46,1022.64
25/04/2018,163.65,92.31,1460.17,280.69,1022.99
26/04/2018,164.22,94.26,1517.96,285.48,1043.31
27/04/2018,162.32,95.82,1572.62,294.075,1031.45
30/04/2018,165.26,93.52,1566.13,293.9,1018.58
1/05/2018,169.1,95,1582.26,299.92,1040.75
2/05/2018,176.57,93.51,1569.68,301.15,1026.05
3/05/2018,176.89,94.07,1572.075,284.45,1026.3
4/05/2018,183.83,95.16,1580.95,294.09,1051
7/05/2018,185.16,96.22,1600.14,302.77,1059.46
8/05/2018,186.05,95.81,1592.39,301.97,1058.59
9/05/2018,187.36,96.94,1608,306.85,1088.95
10/05/2018,190.04,97.91,1609.08,305.02,1105.47
11/05/2018,188.59,97.7,1602.91,301.06,1103.38
14/05/2018,188.15,98.03,1601.54,291.97,1106.6
15/05/2018,186.44,97.32,1576.12,284.18,1084.87
16/05/2018,188.18,97.15,1587.28,286.48,1084.09
17/05/2018,186.99,96.18,1581.76,284.54,1081.26
18/05/2018,186.31,96.36,1574.37,276.82,1069.64
21/05/2018,187.63,97.6,1585.46,284.49,1084.01
22/05/2018,187.16,97.5,1581.4,275.01,1075.31
23/05/2018,188.36,98.66,1601.86,279.07,1085.96
24/05/2018,188.15,98.31,1603.07,277.85,1085.45
25/05/2018,188.58,98.36,1610.15,278.85,1084.08
29/05/2018,187.9,98.01,1612.87,283.76,1068.07
30/05/2018,187.5,98.95,1624.89,291.72,1077.47
31/05/2018,186.87,98.84,1629.62,284.73,1100
1/06/2018,190.24,100.79,1641.54,291.82,1135
4/06/2018,191.83,101.67,1665.27,296.74,1153.04
5/06/2018,193.31,102.19,1696.35,291.13,1151.02
6/06/2018,193.98,102.49,1695.75,319.5,1146.95
7/06/2018,193.46,100.88,1689.3,316.09,1134.42
8/06/2018,191.7,101.63,1683.99,317.66,1132.71
11/06/2018,191.23,101.05,1689.12,332.1,1140.9
12/06/2018,192.28,101.31,1698.75,342.77,1148.19
13/06/2018,190.7,100.85,1704.86,344.78,1144.23
14/06/2018,190.8,101.42,1723.86,357.72,1160.11
15/06/2018,188.84,100.13,1715.97,358.17,1159.27
18/06/2018,188.74,100.86,1723.79,370.83,1183.58
19/06/2018,185.69,100.86,1734.78,352.55,1178.69
20/06/2018,186.5,101.87,1750.08,362.22,1184.07
21/06/2018,185.46,101.14,1730.22,347.51,1169.44
22/06/2018,184.92,100.41,1715.67,333.63,1169.29
25/06/2018,182.17,98.39,1663.15,333.01,1139.28
26/06/2018,184.43,99.08,1691.09,342,1132.62
27/06/2018,184.16,97.54,1660.51,344.5,1116.94
28/06/2018,185.5,98.63,1701.45,349.93,1126.78
29/06/2018,185.11,98.61,1699.8,342.95,1129.19
2/07/2018,187.18,100.01,1713.78,335.07,1142.11
3/07/2018,183.92,99.05,1693.96,310.86,1116.28
5/07/2018,185.4,99.76,1699.73,309.16,1141.29
6/07/2018,187.97,101.16,1710.63,308.9,1155.08
9/07/2018,190.58,101.85,1739.02,318.51,1167.28
10/07/2018,190.35,102.12,1743.07,322.47,1167.14
11/07/2018,187.88,101.98,1755,318.96,1171.46
12/07/2018,191.03,104.19,1796.62,316.71,1201.26
13/07/2018,191.33,105.43,1813.03,318.87,1204.42
16/07/2018,190.91,104.91,1822.49,310.1,1196.51
17/07/2018,191.45,105.95,1843.93,322.69,1213.08
18/07/2018,190.4,105.12,1842.92,323.85,1212.91
19/07/2018,191.88,104.4,1812.97,320.23,1199.1
20/07/2018,191.44,106.27,1813.7,313.58,1197.88
23/07/2018,191.61,107.97,1802,303.2,1211
24/07/2018,193,107.66,1829.24,297.43,1258.15
25/07/2018,194.82,110.83,1863.61,308.74,1275.94
26/07/2018,194.21,109.62,1808,306.65,1285.5
27/07/2018,190.98,107.68,1817.27,297.18,1252.89
30/07/2018,189.91,105.37,1779.22,290.17,1230.04
31/07/2018,190.29,106.08,1777.44,298.14,1227.22
1/08/2018,201.5,106.28,1797.17,300.84,1232.99
2/08/2018,207.39,107.57,1834.33,349.54,1241.13
3/08/2018,207.99,108.04,1823.29,348.17,1238.16
6/08/2018,209.07,108.13,1847.75,341.99,1237.67
7/08/2018,207.11,108.88,1862.48,379.57,1255.84
8/08/2018,207.25,109.49,1886.52,370.34,1261.33
9/08/2018,208.88,109.67,1898.52,352.45,1264.46
10/08/2018,207.53,109,1886.3,355.49,1252.51
13/08/2018,208.87,108.21,1896.2,356.41,1248.64
14/08/2018,209.75,109.56,1919.65,347.64,1258.14
15/08/2018,210.24,107.66,1882.62,338.69,1232.22
16/08/2018,213.32,107.64,1886.52,335.45,1224.06
17/08/2018,217.58,107.58,1882.22,305.5,1215.85
20/08/2018,215.46,106.87,1876.71,308.44,1221.95
21/08/2018,215.04,105.98,1883.42,321.9,1217.41
22/08/2018,215.05,107.06,1904.9,321.64,1221.75
23/08/2018,215.49,107.56,1902.9,320.1,1221.16
24/08/2018,216.16,108.4,1905.39,322.82,1236.75
27/08/2018,217.94,109.6,1927.68,319.27,1256.27
28/08/2018,219.7,110.26,1932.82,311.86,1245.86
29/08/2018,222.98,112.02,1998.1,305.01,1264.65
30/08/2018,225.03,111.95,2002.38,303.15,1254.44
31/08/2018,227.63,112.33,2012.71,301.66,1231.8
4/09/2018,228.36,111.71,2039.51,288.95,1211.31
5/09/2018,226.87,108.49,1994.82,280.74,1199.1
6/09/2018,223.1,108.74,1958.31,280.95,1183.99
7/09/2018,221.3,108.21,1952.07,263.24,1177.59
10/09/2018,218.33,109.38,1939.01,285.5,1175.06
11/09/2018,223.85,111.24,1987.15,279.44,1189.99
12/09/2018,221.07,111.71,1990,290.54,1171.6
13/09/2018,226.41,112.91,1989.87,289.46,1182.14
14/09/2018,223.84,113.37,1970.19,295.2,1177.98
17/09/2018,217.88,112.14,1908.03,294.84,1159.83
18/09/2018,218.24,113.21,1941.05,284.96,1167.11
19/09/2018,218.37,111.7,1926.42,299.02,1174.27
20/09/2018,220.03,113.57,1944.3,298.33,1191.57
21/09/2018,217.66,114.26,1915.01,299.1,1172.12
24/09/2018,220.79,114.67,1934.36,299.68,1179.56
25/09/2018,222.19,114.45,1974.55,300.99,1193.89
26/09/2018,220.42,113.98,1974.85,309.58,1194.06
27/09/2018,224.95,114.41,2012.98,307.52,1207.36
28/09/2018,225.74,114.37,2003,264.77,1207.08
1/10/2018,227.26,115.61,2004.36,310.7,1208.53
2/10/2018,229.28,115.15,1971.31,301.02,1207.64
3/10/2018,232.07,115.17,1952.76,294.8,1211.53
4/10/2018,227.99,112.79,1909.42,281.83,1177.07
5/10/2018,224.29,112.13,1889.65,261.95,1167.83
8/10/2018,223.77,110.85,1864.42,250.56,1155.92
9/10/2018,226.87,112.26,1870.32,262.8,1145.17
10/10/2018,216.36,106.16,1755.25,256.88,1092.16
11/10/2018,214.45,105.91,1719.36,252.23,1090.74
12/10/2018,222.11,109.57,1788.61,258.78,1120.54
15/10/2018,217.36,107.6,1760.95,259.59,1102.44
16/10/2018,222.15,111,1819.96,276.59,1133.08
17/10/2018,221.19,110.71,1831.73,271.78,1127.59
18/10/2018,216.02,108.5,1770.72,263.91,1097.91
19/10/2018,219.31,108.66,1764.03,260,1105.18
22/10/2018,220.65,109.63,1789.3,260.95,1111.37
23/10/2018,222.73,108.1,1768.7,294.14,1114.91
24/10/2018,215.09,102.32,1664.2,288.5,1057.12
25/10/2018,219.8,108.3,1782.17,314.86,1103.59
26/10/2018,216.3,106.96,1642.81,330.9,1083.75
29/10/2018,212.24,103.85,1538.88,334.85,1034.73
30/10/2018,213.3,103.73,1530.42,329.9,1049.51
31/10/2018,218.86,106.81,1598.01,337.32,1090.58
1/11/2018,222.22,105.92,1665.53,344.28,1085.98
2/11/2018,207.48,106.16,1665.53,346.41,1071.49
5/11/2018,201.59,107.51,1627.8,341.4,1055.73
6/11/2018,203.77,107.72,1642.81,341.06,1069.57
7/11/2018,209.95,111.96,1755.49,348.16,1108.24
8/11/2018,208.49,111.75,1754.91,351.4,1094.63
9/11/2018,204.47,109.57,1712.43,350.51,1077.02
12/11/2018,194.17,106.87,1636.85,331.28,1049.36
13/11/2018,192.23,106.94,1631.17,338.73,1047.97
14/11/2018,186.8,104.97,1599.01,344,1054.58
15/11/2018,191.41,107.28,1619.44,348.44,1071.05
16/11/2018,193.53,108.29,1593.41,354.31,1068.27
19/11/2018,185.86,104.62,1512.29,353.47,1027.42
20/11/2018,176.98,101.71,1495.46,347.49,1030.45
21/11/2018,176.78,103.11,1516.73,338.19,1043.43
23/11/2018,172.29,103.07,1502.06,325.83,1030.1
26/11/2018,174.62,106.47,1581.33,346,1055.94
27/11/2018,174.24,107.14,1581.42,343.92,1052.28
28/11/2018,180.94,111.12,1677.75,347.87,1091.79
29/11/2018,179.55,110.19,1673.57,341.17,1094.58
30/11/2018,178.58,110.89,1690.17,350.48,1109.65
3/12/2018,184.82,112.09,1772.36,358.49,1116.36
4/12/2018,176.69,108.52,1668.4,359.7,1062.47
6/12/2018,174.72,109.19,1699.19,363.06,1078.08
7/12/2018,168.49,104.82,1629.13,357.965,1046.58
10/12/2018,169.6,107.59,1641.03,365.15,1053.18
11/12/2018,168.63,108.59,1643.24,366.76,1061.65
12/12/2018,169.1,109.08,1663.54,366.6,1073.73
13/12/2018,170.95,109.45,1658.38,376.79,1073.54
14/12/2018,165.48,106.03,1591.91,365.71,1051.71
17/12/2018,163.94,102.89,1520.91,348.42,1025.65
18/12/2018,166.07,103.97,1551.48,337.03,1043.41
19/12/2018,160.89,103.69,1495.08,332.97,1035.46
20/12/2018,156.83,101.51,1460.83,315.38,1023.58
21/12/2018,150.73,98.23,1377.45,319.77,991.25
24/12/2018,146.83,94.13,1343.96,295.39,984.67
26/12/2018,157.17,100.56,1470.9,326.09,1047.85
27/12/2018,156.15,101.18,1461.64,316.13,1052.9
28/12/2018,156.23,100.39,1478.02,333.87,1046.68
31/12/2018,157.74,101.57,1501.97,332.8,1044.96
2/01/2019,157.92,101.12,1539.13,310.12,1054.68
3/01/2019,142.19,97.4,1500.28,300.36,1025.47
4/01/2019,148.26,101.93,1575.39,317.69,1078.07
7/01/2019,147.93,102.06,1629.51,334.96,1075.92
8/01/2019,150.75,102.8,1656.58,335.35,1085.37
9/01/2019,153.31,104.27,1659.42,338.53,1081.65
10/01/2019,153.8,103.6,1656.22,344.97,1078.83
11/01/2019,152.29,102.8,1640.56,347.26,1064.47
14/01/2019,150,102.05,1617.21,334.4,1051.51
15/01/2019,153.07,105.01,1674.56,344.43,1086.51
