date,AAPL,MSFT,AMZN,TSLA,GOOGL
11/09/2020,112,204.03,3116.22,372.72,1515.76
14/09/2020,115.355,205.41,3102.97,419.62,1508.83
15/09/2020,115.54,208.78,3156.13,449.76,1535.12
16/09/2020,112.13,205.05,3078.1,441.76,1512.09
17/09/2020,110.34,202.91,3008.73,423.43,1487.04
18/09/2020,106.84,200.39,2954.91,442.15,1451.09
21/09/2020,110.08,202.54,2960.47,449.39,1430.14
22/09/2020,111.81,207.42,3128.99,424.23,1459.82
23/09/2020,107.12,200.59,2999.86,380.36,1409.39
24/09/2020,108.22,203.19,3019.79,387.79,1422.86
25/09/2020,112.28,207.82,3095.13,407.34,1439.06
28/09/2020,114.96,209.44,3174.05,421.2,1458.66
29/09/2020,114.09,207.26,3144.88,419.07,1466.02
30/09/2020,115.81,210.33,3148.73,429.01,1465.6
1/10/2020,116.79,212.46,3221.26,448.16,1487.9
2/10/2020,113.02,206.19,3125,415.09,1455.6
5/10/2020,116.5,210.38,3199.2,425.68,1482.83
6/10/2020,113.16,205.91,3099.96,413.98,1451.02
7/10/2020,115.08,209.83,3195.69,425.3,1459.14
8/10/2020,114.97,210.58,3190.55,425.92,1483.43
9/10/2020,116.97,215.81,3286.65,434,1510.45
12/10/2020,124.4,221.4,3442.93,442.3,1564.59
13/10/2020,121.1,222.86,3443.63,446.65,1567.07
14/10/2020,121.19,220.86,3363.71,461.3,1563.44
15/10/2020,120.71,219.66,3338.65,448.88,1555.47
16/10/2020,119.02,219.66,3272.71,439.67,1567.7
19/10/2020,115.98,214.22,3207.21,430.83,1529.95
20/10/2020,117.51,214.65,3217.01,421.94,1551.08
21/10/2020,116.87,214.8,3184.94,422.64,1585.99
22/10/2020,115.75,214.89,3176.4,425.79,1606.66
23/10/2020,115.04,216.23,3204.4,420.63,1632.98
26/10/2020,115.05,210.08,3207.04,420.28,1584.29
27/10/2020,116.6,213.25,3286.33,424.68,1598.88
28/10/2020,111.2,202.68,3162.78,406.02,1510.8
29/10/2020,115.32,204.72,3211.01,410.83,1556.88
30/10/2020,108.86,202.47,3036.15,388.04,1616.11
2/11/2020,108.77,202.33,3004.48,400.51,1624.32
3/11/2020,110.44,206.43,3048.41,423.9,1645.66
4/11/2020,114.95,216.39,3241.16,420.98,1745.85
5/11/2020,119.03,223.29,3322,438.09,1762.5
6/11/2020,118.69,223.72,3311.37,429.95,1759.73
9/11/2020,116.32,218.39,3143.74,421.26,1761.42
10/11/2020,115.97,211.01,3035.02,410.36,1737.72
11/11/2020,119.49,216.55,3137.39,417.13,1747.23
12/11/2020,119.21,215.44,3110.28,411.76,1742.82
13/11/2020,119.26,216.51,3128.81,408.5,1772.26
16/11/2020,120.3,217.23,3131.06,408.09,1774.03
17/11/2020,119.39,214.46,3135.66,441.61,1761.66
18/11/2020,118.03,211.08,3105.46,486.64,1740.64
19/11/2020,118.64,212.42,3117.02,499.27,1758.57
20/11/2020,117.34,210.39,3099.4,489.61,1736.38
23/11/2020,113.85,210.11,3098.39,521.85,1727.56
24/11/2020,115.17,213.86,3118.06,555.38,1763.9
25/11/2020,116.03,213.87,3185.07,574,1764.13
27/11/2020,116.59,215.23,3195.34,585.76,1787.02
30/11/2020,119.05,214.07,3168.04,567.6,1754.4
1/12/2020,122.72,216.21,3220.08,584.76,1795.36
2/12/2020,123.08,215.37,3203.53,568.82,1824.97
3/12/2020,122.94,214.24,3186.73,593.38,1821.84
4/12/2020,122.25,214.36,3162.58,599.04,1823.76
7/12/2020,123.75,214.29,3158,641.76,1817.03
8/12/2020,124.38,216.01,3177.29,649.88,1811.33
9/12/2020,121.78,211.8,3104.2,604.48,1777.86
10/12/2020,123.24,210.52,3101.49,627.07,1767.65
11/12/2020,122.41,213.26,3116.42,609.99,1774.8
14/12/2020,121.78,214.2,3156.97,639.83,1752.26
15/12/2020,127.88,214.13,3165.12,633.25,1761.08
16/12/2020,127.81,219.28,3240.96,622.77,1757.19
17/12/2020,128.7,219.42,3236.08,655.9,1740.51
18/12/2020,126.655,218.59,3201.65,695,1726.22
21/12/2020,128.23,222.59,3206.18,649.86,1734.56
22/12/2020,131.88,223.94,3206.52,640.34,1720.22
23/12/2020,130.96,221.02,3185.27,645.98,1728.23
24/12/2020,131.97,222.75,3172.69,661.77,1734.16
28/12/2020,136.69,224.96,3283.96,663.69,1773.96
29/12/2020,134.87,224.15,3322,665.99,1757.76
30/12/2020,133.72,221.68,3285.85,694.78,1736.25
31/12/2020,132.69,222.42,3256.93,705.67,1752.64
4/01/2021,129.41,217.69,3186.63,729.77,1726.13
5/01/2021,131.01,217.9,3218.51,735.11,1740.05
6/01/2021,126.6,212.25,3138.38,755.98,1722.88
7/01/2021,130.92,218.29,3162.16,816.04,1774.34
8/01/2021,132.05,219.62,3182.7,880.02,1797.83
11/01/2021,128.98,217.49,3114.21,811.19,1756.29
12/01/2021,128.8,214.93,3120.83,849.44,1737.43
13/01/2021,130.89,216.34,3165.89,854.41,1747.25
14/01/2021,128.91,213.02,3127.47,845,1730.92
15/01/2021,127.14,212.65,3104.25,826.16,1727.62
19/01/2021,127.83,216.44,3120.76,844.55,1784.47
20/01/2021,132.03,224.34,3263.38,850.45,1880.07
21/01/2021,136.87,224.97,3306.99,844.99,1884.15
22/01/2021,139.07,225.95,3292.23,846.64,1892.56
25/01/2021,142.92,229.53,3294,880.8,1894.28
26/01/2021,143.16,232.33,3326.13,883.09,1907.95
27/01/2021,142.06,232.9,3232.58,864.16,1818.94
28/01/2021,137.09,238.93,3237.62,835.43,1853.2
29/01/2021,131.96,231.96,3206.2,793.53,1827.36
1/02/2021,134.14,239.65,3342.88,839.81,1893.07
2/02/2021,134.99,239.51,3380,872.79,1919.12
3/02/2021,133.94,243,3312.53,854.69,2058.88
4/02/2021,137.39,242.01,3331,849.99,2053.63
5/02/2021,136.76,242.2,3352.15,852.23,2088.83
8/02/2021,136.91,242.47,3322.94,863.42,2084.52
9/02/2021,136.01,243.77,3305,849.46,2075.39
10/02/2021,135.39,242.82,3286.58,804.82,2086.48
11/02/2021,135.13,244.49,3262.13,811.66,2088.75
12/02/2021,135.37,244.99,3277.71,816.12,2095.03
16/02/2021,133.19,243.7,3268.95,796.22,2110.7
17/02/2021,130.84,244.2,3308.64,798.15,2118.62
18/02/2021,129.71,243.79,3328.23,787.38,2105.81
19/02/2021,129.87,240.97,3249.9,781.3,2088.81
22/02/2021,126,234.51,3180.74,714.5,2054.26
23/02/2021,125.86,233.27,3194.5,698.84,2060.12
24/02/2021,125.35,234.55,3159.53,742.02,2083.81
25/02/2021,120.99,228.99,3057.16,682.22,2015.95
26/02/2021,121.26,232.38,3092.93,675.5,2021.91
1/03/2021,127.79,236.94,3146.14,718.43,2069.66
2/03/2021,125.12,233.87,3094.53,686.44,2064.48
3/03/2021,122.06,227.56,3005,653.2,2011.41
4/03/2021,120.13,226.73,2977.57,621.44,2033.93
5/03/2021,121.42,231.6,3000.46,597.95,2097.07
8/03/2021,116.36,227.39,2951.95,563,2007.5
9/03/2021,121.085,233.78,3062.85,673.58,2040.36
10/03/2021,119.98,232.42,3057.64,668.06,2036.19
11/03/2021,121.96,237.13,3113.59,699.6,2100.54
12/03/2021,121.03,235.75,3089.49,693.73,2050
15/03/2021,123.99,234.81,3081.68,707.94,2054.44
16/03/2021,125.57,237.71,3091.86,676.88,2083.89
17/03/2021,124.76,237.04,3135.73,701.81,2082.22
18/03/2021,120.53,230.72,3027.99,653.16,2021.34
19/03/2021,119.99,230.35,3074.96,654.87,2026.96
22/03/2021,123.39,235.99,3110.87,670,2030.69
23/03/2021,122.54,237.58,3137.5,662.16,2041.33
24/03/2021,120.09,235.46,3087.07,630.27,2032.53
25/03/2021,120.59,232.34,3046.26,640.39,2032.46
26/03/2021,121.21,236.48,3052.03,618.71,2024.73
29/03/2021,121.39,235.24,3075.73,611.29,2045.79
30/03/2021,119.9,231.85,3055.29,635.62,2046.47
31/03/2021,122.15,235.77,3094.08,667.93,2062.52
1/04/2021,123,242.35,3161,661.75,2129.78
5/04/2021,125.9,249.07,3226.73,691.05,2218.96
6/04/2021,126.21,247.86,3223.82,691.62,2209.26
7/04/2021,127.9,249.9,3279.39,670.97,2239.03
8/04/2021,130.36,253.25,3299.3,683.8,2250.43
9/04/2021,132.995,255.85,3372.2,677.02,2270.67
12/04/2021,131.37,255.83,3381.45,701.1,2245.18
13/04/2021,134.4026,258.49,3398.21,762.35,2253.21
14/04/2021,132.03,255.81,3333,732.73,2241.92
15/04/2021,134.5,259.56,3378.63,738.7,2285.385
16/04/2021,134.065,260.57,3398.46,739.395,2282.96
19/04/2021,134.88,258.91,3373.91,714.98,2290.73
20/04/2021,133.12,258.28,3332.07,718.79,2277.22
21/04/2021,133.49,260.62,3361.56,743.91,2278.34
22/04/2021,131.94,257.17,3309.04,719.69,2252.52
23/04/2021,134.32,261.15,3340.88,729.4,2299.93
26/04/2021,134.72,261.55,3409,738.2,2309.93
27/04/2021,134.39,261.97,3417.43,704.74,2290.98
28/04/2021,133.58,254.56,3458.5,694.4,2359.04
29/04/2021,133.48,252.51,3471.31,677,2392.76
30/04/2021,131.46,252.18,3467.42,709.44,2353.5
3/05/2021,132.54,251.86,3386.49,684.9,2343.08
4/05/2021,127.85,247.79,3311.87,673.6,2306.83
5/05/2021,128.1,246.47,3270.54,670.94,2314.77
6/05/2021,129.72,249.71,3306.37,663.7,2337.18
7/05/2021,130.21,252.46,3291.61,672.37,2351.93
10/05/2021,126.85,247.18,3190.49,629.04,2291.75
11/05/2021,125.91,246.23,3223.91,617.2,2270.06
12/05/2021,122.82,239.03,3153.45,589.8903,2200.25
13/05/2021,124.94,242.98,3162.61,571.4,2229.05
14/05/2021,127.45,248.15,3222.9,589.72,2278.38
17/05/2021,126.27,245.18,3270.39,576.83,2288.92
18/05/2021,124.85,243.08,3232.28,577.87,2262.47
19/05/2021,124.69,243.12,3231.8,563.46,2271.5
20/05/2021,127.31,246.48,3247.68,586.78,2306.95
21/05/2021,125.43,245.17,3203.08,580.88,2294.13
24/05/2021,127.1,250.78,3244.99,606.44,2361.04
25/05/2021,126.9,251.72,3259.05,604.69,2362.87
26/05/2021,126.85,251.49,3265.16,619.13,2380.31
27/05/2021,125.28,249.31,3230.11,630.85,2362.68
28/05/2021,124.61,249.68,3223.07,625.22,2356.85
1/06/2021,124.28,247.4,3218.65,623.9,2381.18
2/06/2021,125.06,247.3,3233.99,605.12,2370.59
3/06/2021,123.54,245.71,3187.01,572.84,2347.58
4/06/2021,125.89,250.79,3206.22,599.05,2393.57
7/06/2021,125.9,253.81,3198.01,605.13,2402.3
8/06/2021,126.74,252.57,3264.11,603.59,2398.44
9/06/2021,127.13,253.59,3281.15,598.78,2407.94
10/06/2021,126.11,257.24,3349.65,610.12,2435.13
11/06/2021,127.35,257.89,3346.83,609.89,2430.2
14/06/2021,130.48,259.89,3383.87,617.69,2448.91
15/06/2021,129.64,258.36,3383.13,599.36,2428.39
16/06/2021,130.15,257.38,3415.25,604.87,2415.45
17/06/2021,131.79,260.9,3489.24,616.6,2434.87
18/06/2021,130.46,259.43,3486.9,623.31,2402.22
21/06/2021,132.3,262.63,3453.96,620.83,2436.25
22/06/2021,133.98,265.51,3505.44,623.71,2446.61
23/06/2021,133.7,265.275,3503.82,656.57,2442.54
24/06/2021,133.41,266.69,3449.08,679.82,2450
25/06/2021,133.11,265.02,3401.46,671.87,2450.17
28/06/2021,134.78,268.72,3443.89,688.72,2450.72
29/06/2021,136.33,271.4,3448.14,680.76,2445.45
30/06/2021,136.96,270.9,3440.16,679.7,2441.79
1/07/2021,137.27,271.6,3432.97,677.92,2448.89
2/07/2021,139.96,277.65,3510.98,678.9,2505.15
6/07/2021,142.02,277.66,3675.74,659.58,2523.8
7/07/2021,144.57,279.93,3696.58,644.65,2529.48
8/07/2021,143.24,277.42,3731.41,652.81,2500.88
9/07/2021,145.11,277.94,3719.34,656.95,2510.37
12/07/2021,144.5,277.32,3718.55,685.7,2539.51
13/07/2021,145.64,280.98,3677.36,668.54,2546.83
14/07/2021,149.15,282.51,3681.68,653.38,2564.74
15/07/2021,148.48,281.03,3631.2,650.6,2540.1
16/07/2021,146.39,280.75,3573.63,644.22,2539.4
19/07/2021,142.45,277.01,3549.59,646.22,2491.56
20/07/2021,146.15,279.32,3573.19,660.5,2524.19
21/07/2021,145.4,281.4,3585.2,655.29,2550.98
22/07/2021,146.8,286.14,3638.03,649.26,2568.43
23/07/2021,148.56,289.67,3656.64,643.38,2660.3
26/07/2021,148.99,289.05,3699.82,657.62,2680.7
27/07/2021,146.77,286.54,3626.39,644.78,2638
28/07/2021,144.98,286.22,3630.32,646.98,2721.88
29/07/2021,145.64,286.5,3599.92,677.35,2715.55
30/07/2021,145.86,284.91,3327.59,687.2,2694.53
2/08/2021,145.52,284.82,3331.48,709.67,2697.09
3/08/2021,147.36,287.12,3366.24,709.74,2712.6
4/08/2021,146.95,286.51,3354.72,710.92,2702.51
5/08/2021,147.06,289.52,3375.99,714.63,2725.03
6/08/2021,146.14,289.46,3344.94,699.1,2714.77
9/08/2021,146.09,288.33,3341.87,713.76,2738.26
10/08/2021,145.6,286.44,3320.68,709.99,2736.14
11/08/2021,145.86,286.95,3292.11,707.82,2725.58
12/08/2021,148.89,289.81,3303.5,722.25,2743.88
13/08/2021,149.1,292.85,3293.97,717.17,2754.55
16/08/2021,151.12,294.6,3298.99,686.17,2766.19
17/08/2021,150.19,293.08,3241.96,665.71,2733.23
18/08/2021,146.36,290.73,3201.22,688.99,2708.98
19/08/2021,146.7,296.77,3187.75,673.47,2713.6
20/08/2021,148.19,304.36,3199.95,680.26,2748.59
23/08/2021,149.71,304.65,3265.87,706.3,2800.83
24/08/2021,149.62,302.62,3305.78,708.49,2825.23
25/08/2021,148.36,302.01,3299.18,711.2,2841.58
26/08/2021,147.54,299.09,3316,701.16,2828.81
27/08/2021,148.6,299.72,3349.63,711.92,2880.08
30/08/2021,153.12,303.59,3421.57,730.91,2891.81
31/08/2021,151.83,301.88,3470.79,735.72,2893.95
1/09/2021,152.51,301.83,3479,734.09,2904.31
2/09/2021,153.65,301.15,3463.12,732.39,2865.74
3/09/2021,154.3,301.14,3478.05,733.57,2874.79
7/09/2021,156.69,300.18,3509.29,752.92,2885.61
8/09/2021,155.11,300.21,3525.5,753.87,2873.82
9/09/2021,154.07,297.25,3484.16,754.86,2870.82
10/09/2021,148.97,295.71,3469.15,736.27,2817.52
13/09/2021,149.55,296.99,3457.17,743,2846.65
14/09/2021,148.12,299.79,3450,744.49,2850.89
15/09/2021,149.03,304.82,3475.79,755.83,2888.59
16/09/2021,148.79,305.22,3488.24,756.99,2872.2
17/09/2021,146.06,299.87,3462.52,759.49,2816
20/09/2021,142.94,294.3,3355.73,730.17,2774.39
21/09/2021,143.43,294.8,3343.63,739.38,2780.66
22/09/2021,145.85,298.58,3380.05,751.94,2805.67
23/09/2021,146.83,299.56,3416,753.64,2824.32
24/09/2021,146.92,299.35,3425.52,774.39,2844.3
27/09/2021,145.37,294.17,3405.8,791.36,2821.44
28/09/2021,141.91,283.52,3315.96,777.56,2716.6
29/09/2021,142.83,284,3301.12,781.31,2687.07
30/09/2021,141.5,281.92,3285.04,775.48,2673.52
1/10/2021,142.65,289.1,3283.26,775.22,2730.86
4/10/2021,139.14,283.11,3189.78,781.53,2673.19
5/10/2021,141.11,288.76,3221,780.59,2720.46
6/10/2021,142,293.11,3262.01,782.75,2751.3
7/10/2021,143.29,294.85,3302.43,793.61,2784.5
8/10/2021,142.9,294.85,3288.62,785.49,2795.71
11/10/2021,142.81,294.23,3246.3,791.94,2778.28
12/10/2021,141.51,292.88,3247.33,805.72,2728.98
13/10/2021,140.91,296.31,3284.28,811.08,2751.64
14/10/2021,143.76,302.75,3299.86,818.32,2823.02
15/10/2021,144.84,304.21,3409.02,843.03,2827.36
18/10/2021,146.55,307.29,3446.74,870.11,2855.56
19/10/2021,148.76,308.23,3444.15,864.27,2864.74
20/10/2021,149.26,307.41,3415.06,865.8,2835.38
21/10/2021,149.48,310.76,3435.01,894,2837.72
22/10/2021,148.69,309.16,3335.55,909.68,2751.33
25/10/2021,148.64,308.13,3320.37,1024.86,2748.94
26/10/2021,149.32,310.11,3376.07,1018.43,2786.17
27/10/2021,148.85,323.17,3392.49,1037.86,2924.35
28/10/2021,152.57,324.35,3446.57,1077.04,2916.98
29/10/2021,149.8,331.62,3372.43,1114,2960.92
1/11/2021,148.96,329.37,3318.11,1208.59,2869.94
2/11/2021,150.02,333.13,3312.75,1172,2908.65
3/11/2021,151.49,334,3384,1213.86,2931.96
4/11/2021,150.96,336.44,3477,1229.91,2965.35
5/11/2021,151.28,336.06,3518.99,1222.09,2977.04
8/11/2021,150.44,336.99,3488.98,1162.94,2980.62
9/11/2021,150.81,335.95,3576.23,1023.5,2978.37
10/11/2021,147.92,330.8,3482.05,1067.95,2917.87
11/11/2021,147.87,332.43,3472.5,1063.51,2915.33
12/11/2021,149.99,336.72,3525.15,1033.42,2973.56
15/11/2021,150,336.07,3545.68,1013.39,2969.04
16/11/2021,151,339.51,3540.7,1054.73,2957.52
17/11/2021,153.49,339.12,3549,1089.01,2960.94
18/11/2021,157.87,341.27,3696.06,1096.38,2996.77
19/11/2021,160.55,343.11,3676.57,1137.06,2978.53
22/11/2021,161.02,339.83,3572.57,1156.87,2926.04
23/11/2021,161.41,337.68,3580.04,1109.03,2915.64
24/11/2021,161.94,337.91,3580.41,1116,2922.4
26/11/2021,156.81,329.68,3504.56,1081.92,2843.66
29/11/2021,160.24,336.63,3561.57,1136.99,2910.61
30/11/2021,165.3,330.59,3507.07,1144.76,2837.95
1/12/2021,164.77,330.08,3443.72,1095,2821.03
2/12/2021,163.76,329.49,3437.36,1084.6,2859.32
3/12/2021,161.84,323.01,3389.79,1014.97,2840.03
6/12/2021,165.32,326.19,3427.37,1009.01,2863.1
7/12/2021,171.18,334.92,3523.29,1051.75,2945.39
8/12/2021,175.08,334.97,3523.16,1068.96,2963.73
9/12/2021,174.56,333.1,3483.42,1003.8,2952.77
10/12/2021,179.45,342.54,3444.24,1017.03,2960.03
13/12/2021,175.74,339.4,3391.35,966.41,2916.53
14/12/2021,174.33,328.34,3381.83,958.51,2878.14
15/12/2021,179.3,334.65,3466.3,975.99,2928.82
16/12/2021,172.26,324.9,3377.42,926.92,2888.9
17/12/2021,171.14,323.8,3400.35,932.57,2834.5
20/12/2021,169.75,319.91,3341.58,899.94,2832.14
21/12/2021,172.99,327.29,3408.34,938.53,2869.45
22/12/2021,175.64,333.2,3420.74,1008.87,2928.3
23/12/2021,176.28,334.69,3421.37,1067,2938.33
27/12/2021,180.33,342.45,3393.39,1093.94,2958.13
28/12/2021,179.29,341.25,3413.22,1088.47,2933.74
29/12/2021,179.38,341.95,3384.02,1086.19,2933.1
30/12/2021,178.2,339.32,3372.89,1070.34,2924.01
31/12/2021,177.57,336.32,3334.34,1056.78,2897.04
3/01/2022,182.01,334.75,3408.09,1199.78,2899.83
4/01/2022,179.7,329.01,3350.44,1149.59,2887.99
5/01/2022,174.835,316.38,3288,1088.12,2755.145
6/01/2022,172,313.88,3265.08,1064.7,2754.95
7/01/2022,172.17,314.04,3251.08,1026.96,2740.34
10/01/2022,172.19,314.27,3229.72,1058.12,2773.39
11/01/2022,175.08,314.98,3307.24,1064.4,2794.72
12/01/2022,175.53,318.27,3304.14,1106.22,2828.61
13/01/2022,172.19,304.8,3224.28,1031.56,2771.74
14/01/2022,173.07,310.2,3242.76,1049.61,2789.61
18/01/2022,169.8,302.65,3178.35,1030.51,2719.96
19/01/2022,166.23,303.33,3125.98,995.65,2702.33
20/01/2022,164.51,301.6,3033.35,996.27,2666.15
21/01/2022,162.41,296.03,2852.86,943.9,2607.03
24/01/2022,161.62,296.37,2890.88,930,2616.08
25/01/2022,159.78,288.49,2799.72,918.4,2538.7
26/01/2022,159.69,296.71,2777.45,937.41,2584.66
27/01/2022,159.22,299.84,2792.75,829.1,2580.1
28/01/2022,170.33,308.26,2879.56,846.35,2667.02
31/01/2022,174.78,310.98,2991.47,936.72,2706.07
1/02/2022,174.61,308.76,3023.87,931.25,2752.88
2/02/2022,175.84,313.46,3012.25,905.66,2960
3/02/2022,172.9,301.25,2776.91,891.14,2861.8
4/02/2022,172.39,305.94,3152.79,923.32,2865.86
7/02/2022,171.66,300.95,3158.71,907.34,2784.02
8/02/2022,174.83,304.56,3228.27,922,2787.98
9/02/2022,176.28,311.21,3223.79,932,2831.84
10/02/2022,172.12,302.38,3180.07,904.55,2772.4
11/02/2022,168.64,295.04,3065.87,860,2685.65
14/02/2022,168.88,295,3103.34,875.76,2710.52
15/02/2022,172.79,300.47,3130.21,922.43,2732.17
16/02/2022,172.55,299.5,3162.01,923.39,2754.76
17/02/2022,168.88,290.73,3093.05,876.35,2650.78
18/02/2022,167.3,287.93,3052.03,856.98,2608.06
22/02/2022,164.32,287.72,3003.95,821.53,2596.27
23/02/2022,160.07,280.27,2896.54,764.04,2551.76
24/02/2022,162.74,294.59,3027.16,800.77,2653.82
25/02/2022,164.85,297.31,3075.77,809.87,2689.19
28/02/2022,165.12,298.79,3071.26,870.43,2701.14
1/03/2022,163.2,294.95,3022.84,864.37,2681.23
2/03/2022,166.56,300.19,3041.05,879.89,2691.43
3/03/2022,166.23,295.92,2957.97,839.29,2677.99
4/03/2022,163.17,289.86,2912.82,838.29,2638.13
7/03/2022,159.3,278.91,2749.06,804.58,2527.57
8/03/2022,157.44,275.85,2720.29,824.4,2542.09
9/03/2022,162.95,288.5,2785.58,858.97,2668.4
10/03/2022,158.52,285.59,2936.35,838.3,2648.59
11/03/2022,154.73,280.07,2910.49,795.35,2597.41
14/03/2022,150.62,276.44,2837.06,766.03,2519.02
15/03/2022,155.09,287.15,2947.33,801.89,2583.96
16/03/2022,159.59,294.39,3062.08,840.23,2665.61
17/03/2022,160.62,295.22,3144.78,871.6,2676.78
18/03/2022,163.98,300.43,3225.01,905.39,2722.51
21/03/2022,165.38,299.16,3229.83,921.16,2722.03
22/03/2022,168.82,304.06,3297.78,993.98,2797.36
23/03/2022,170.21,299.49,3268.16,999.11,2765.51
24/03/2022,174.07,304.1,3272.99,1013.92,2831.44
25/03/2022,174.72,303.68,3295.47,1010.64,2833.46
28/03/2022,175.6,310.7,3379.81,1091.84,2829.11
29/03/2022,178.96,315.41,3386.3,1099.57,2850.11
30/03/2022,177.77,313.86,3326.02,1093.99,2838.77
31/03/2022,174.61,308.31,3259.95,1077.6,2781.35
1/04/2022,174.31,309.42,3271.2,1084.59,2803.01
4/04/2022,178.44,314.97,3366.93,1145.45,2859.43
5/04/2022,175.06,310.88,3281.1,1091.26,2811.82
6/04/2022,171.59,299.5,3175.12,1045.76,2730.96
7/04/2022,172.14,301.37,3155.69,1057.26,2717.77
8/04/2022,170.09,296.97,3089.21,1025.49,2665.75
11/04/2022,165.75,285.26,3022.44,975.93,2576.47
12/04/2022,167.66,282.06,3015.75,986.95,2554.29
13/04/2022,170.4,287.62,3110.82,1022.37,2597.88
14/04/2022,165.29,279.83,3034.13,985,2534.6
18/04/2022,165.07,280.52,3055.7,1004.29,2553.53
19/04/2022,167.4,285.3,3162.31,1028.15,2600.18
20/04/2022,167.23,286.36,3079.96,977.2,2560.8
21/04/2022,166.42,280.81,2965.92,1008.78,2496.29
22/04/2022,161.79,274.03,2887,1005.05,2392.71
25/04/2022,162.88,280.72,2921.48,998.02,2461.48
26/04/2022,156.8,270.22,2787.82,876.42,2373
27/04/2022,156.57,283.22,2763.34,881.51,2285.89
28/04/2022,163.64,289.63,2891.93,877.51,2370.45
29/04/2022,157.65,277.52,2485.63,870.76,2282.19
2/05/2022,157.96,284.47,2490,902.94,2331.66
3/05/2022,159.48,281.78,2485.07,909.25,2346.68
4/05/2022,166.02,289.98,2518.57,952.62,2445.22
5/05/2022,156.77,277.35,2328.14,873.28,2330.11
